-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: E7663A91-0BEB-4A1D-81E9-FB1F1ADF5547
CrashReporter Key:   2AC664AE-EA78-ED66-579D-5A709B3934C6
Hardware Model:      Mac14,2
Process:             DemoOTAUpdate [5754]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/BAFA208E-47F5-4D77-9A06-058C0FD614BA/data/Containers/Bundle/Application/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98/DemoOTAUpdate.app/DemoOTAUpdate
Identifier:          org.reactjs.native.example.DemoOTAUpdate
Version:             1.1 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2460]
Coalition:           com.apple.CoreSimulator.SimDevice.BAFA208E-47F5-4D77-9A06-058C0FD614BA [901]
Responsible Process: SimulatorTrampoline [779]

Date/Time:           2025-09-05 12:41:41.2989 +0530
Launch Time:         2025-09-05 12:41:40.8630 +0530
OS Version:          macOS 15.6.1 (24G90)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: DemoOTAUpdate [5754]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804c9684 __exceptionPreprocess + 160
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00000001802b3e9b   x5: 0x000000016ce8f9b0   x6: 0x000000000000006e   x7: 0x000000000000001b
    x8: 0x00000001032f4200   x9: 0x831dec33f18d8974  x10: 0x0000000000000051  x11: 0x000000000000000b
   x12: 0x000000000000000b  x13: 0x00000001806e8afe  x14: 0x00000000000007fb  x15: 0x00000000ddc03ffb
   x16: 0x0000000000000148  x17: 0x0000000000000007  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000000103  x21: 0x00000001032f42e0  x22: 0x00000001f2df5000  x23: 0x00000001e64536a0
   x24: 0x00000001f2df2d40  x25: 0x000060000176b2c0  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000000114   fp: 0x000000016ce8f920   lr: 0x0000000102f8a2ec
    sp: 0x000000016ce8f900   pc: 0x000000010300c874 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x10324c000 -        0x1032e7fff dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
       0x102f6c000 -        0x102f6ffff org.reactjs.native.example.DemoOTAUpdate (1.1) <1656b440-d503-3db2-a222-65c76ae7efe0> /Users/USER/Library/Developer/CoreSimulator/Devices/BAFA208E-47F5-4D77-9A06-058C0FD614BA/data/Containers/Bundle/Application/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98/DemoOTAUpdate.app/DemoOTAUpdate
       0x1060b4000 -        0x106cf3fff DemoOTAUpdate.debug.dylib (*) <7ea42714-2ba6-342b-8800-ecc9ec2bb3cc> /Users/USER/Library/Developer/CoreSimulator/Devices/BAFA208E-47F5-4D77-9A06-058C0FD614BA/data/Containers/Bundle/Application/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98/DemoOTAUpdate.app/DemoOTAUpdate.debug.dylib
       0x1039ec000 -        0x103d67fff dev.hermesengine.iphonesimulator (0.12.0) <867f4498-0689-3e98-9d00-8ceefd2690fb> /Users/USER/Library/Developer/CoreSimulator/Devices/BAFA208E-47F5-4D77-9A06-058C0FD614BA/data/Containers/Bundle/Application/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98/DemoOTAUpdate.app/Frameworks/hermes.framework/hermes
       0x102fe4000 -        0x102febfff libsystem_platform.dylib (*) <43ef9892-7edb-34c5-88d6-2c79fa2e7bd3> /usr/lib/system/libsystem_platform.dylib
       0x103004000 -        0x10303ffff libsystem_kernel.dylib (*) <0960cf7e-fb2e-3068-998e-131a316ed666> /usr/lib/system/libsystem_kernel.dylib
       0x102f84000 -        0x102f93fff libsystem_pthread.dylib (*) <421e2342-6729-3a9f-a439-29ad130875b3> /usr/lib/system/libsystem_pthread.dylib
       0x1033a8000 -        0x1033b3fff libobjc-trampolines.dylib (*) <43449b0b-1ac1-3b40-a15c-0865fdf5e4f6> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1800fe000 -        0x18017a57f libsystem_c.dylib (*) <d8badbde-da69-34f0-b8d5-7ebaacb47211> /Volumes/VOLUME/*/libsystem_c.dylib
       0x18029b000 -        0x1802b6fff libc++abi.dylib (*) <a13dcf76-ae18-3f58-a08c-ad59e2a57398> /Volumes/VOLUME/*/libc++abi.dylib
       0x180068000 -        0x1800a491f libobjc.A.dylib (*) <8df2f5b7-0b8d-305e-b437-78ee4b38e596> /Volumes/VOLUME/*/libobjc.A.dylib
       0x18082d000 -        0x1813dd0bf com.apple.Foundation (6.9) <7b66987f-2255-3900-b2b0-cd3042442981> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x18017b000 -        0x1801bfbbf libdispatch.dylib (*) <bab002ae-5676-35a5-8fc6-223f1d704d5d> /Volumes/VOLUME/*/libdispatch.dylib
       0x180396000 -        0x1807adfff com.apple.CoreFoundation (6.9) <1631b8d4-4c02-35c3-8372-30dbce4c86a9> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x19101d000 -        0x1910251ff com.apple.GraphicsServices (1.0) <a74f51a4-6cce-30b3-a591-5be19c8af740> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x184e00000 -        0x186b6cc3f com.apple.UIKitCore (1.0) <b884823e-a2d6-35d0-b824-1f812a7d7bc1> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1801c0000 -        0x1801fffcf libsystem_malloc.dylib (*) <9ffe7560-23b9-3e30-9758-5f393e0562d0> /Volumes/VOLUME/*/libsystem_malloc.dylib
       0x1802ec000 -        0x180370ffb libc++.1.dylib (*) <7203ef4b-6779-309d-a19b-b6ccc2100136> /Volumes/VOLUME/*/libc++.1.dylib
       0x184927000 -        0x184ca811f com.apple.CFNetwork (1.0) <a1af36de-5948-3cd5-8de7-3c757fbc07eb> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork

EOF

-----------
Full Report
-----------

{"app_name":"DemoOTAUpdate","timestamp":"2025-09-05 12:41:41.00 +0530","app_version":"1.1","slice_uuid":"1656b440-d503-3db2-a222-65c76ae7efe0","build_version":"1","platform":7,"bundleID":"org.reactjs.native.example.DemoOTAUpdate","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"DemoOTAUpdate","incident_id":"E7663A91-0BEB-4A1D-81E9-FB1F1ADF5547"}
{
  "uptime" : 1000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 502,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 901,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-05 12:41:41.2989 +0530",
  "codeSigningMonitor" : 1,
  "incident" : "E7663A91-0BEB-4A1D-81E9-FB1F1ADF5547",
  "pid" : 5754,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-05 12:41:40.8630 +0530",
  "procStartAbsTime" : 25829543936,
  "procExitAbsTime" : 25839983740,
  "procName" : "DemoOTAUpdate",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/BAFA208E-47F5-4D77-9A06-058C0FD614BA\/data\/Containers\/Bundle\/Application\/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98\/DemoOTAUpdate.app\/DemoOTAUpdate",
  "bundleInfo" : {"CFBundleShortVersionString":"1.1","CFBundleVersion":"1","CFBundleIdentifier":"org.reactjs.native.example.DemoOTAUpdate"},
  "storeInfo" : {"deviceIdentifierForVendor":"A6A64325-A299-5061-85B6-C8BE31D630AA","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 2460,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.BAFA208E-47F5-4D77-9A06-058C0FD614BA",
  "crashReporterKey" : "2AC664AE-EA78-ED66-579D-5A709B3934C6",
  "appleIntelligenceStatus" : {"reasons":["assetIsNotReady","notOptedIn","siriAssetIsNotReady"],"state":"unavailable"},
  "responsiblePid" : 779,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "org.reactjs.native.example.DemoOTAUpdate",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRIOP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRFuP\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "93321EF5-B3D9-408F-81AA-F1F5A05450BD",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"DemoOTAUpdate","byPid":5754},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "lastExceptionBacktrace" : [{"imageOffset":1259140,"symbol":"__exceptionPreprocess","symbolLocation":160,"imageIndex":13},{"imageOffset":178124,"symbol":"objc_exception_throw","symbolLocation":72,"imageIndex":10},{"imageOffset":6455116,"symbol":"-[NSMutableDictionary(NSMutableDictionary) classForCoder]","symbolLocation":0,"imageIndex":11},{"imageOffset":915120,"sourceLine":45,"sourceFile":"RCTEventEmitter.m","symbol":"-[RCTEventEmitter sendEventWithName:body:]","imageIndex":2,"symbolLocation":372},{"imageOffset":10972696,"sourceLine":141,"sourceFile":"Stallion.swift","symbol":"closure #1 in static Stallion.sendEventToRn(eventName:eventBody:shouldCache:)","imageIndex":2,"symbolLocation":264},{"imageOffset":10972872,"sourceFile":"\/<compiler-generated>","symbol":"thunk for @escaping @callee_guaranteed () -> ()","symbolLocation":48,"imageIndex":2},{"imageOffset":6024,"symbol":"_dispatch_call_block_and_release","symbolLocation":24,"imageIndex":12},{"imageOffset":115320,"symbol":"_dispatch_client_callout","symbolLocation":12,"imageIndex":12},{"imageOffset":229428,"symbol":"<deduplicated_symbol>","symbolLocation":24,"imageIndex":12},{"imageOffset":70084,"symbol":"_dispatch_main_queue_drain","symbolLocation":1184,"imageIndex":12},{"imageOffset":68884,"symbol":"_dispatch_main_queue_callback_4CF","symbolLocation":40,"imageIndex":12},{"imageOffset":601416,"symbol":"__CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__","symbolLocation":12,"imageIndex":13},{"imageOffset":579412,"symbol":"__CFRunLoopRun","symbolLocation":1920,"imageIndex":13},{"imageOffset":576408,"symbol":"CFRunLoopRunSpecific","symbolLocation":536,"imageIndex":13},{"imageOffset":11520,"symbol":"GSEventRunModal","symbolLocation":164,"imageIndex":14},{"imageOffset":15068088,"symbol":"-[UIApplication _run]","symbolLocation":796,"imageIndex":15},{"imageOffset":15085444,"symbol":"UIApplicationMain","symbolLocation":124,"imageIndex":15},{"imageOffset":2264968,"imageIndex":15},{"imageOffset":13176,"sourceFile":"\/<compiler-generated>","symbol":"static UIApplicationDelegate.main()","symbolLocation":128,"imageIndex":2},{"imageOffset":13032,"sourceFile":"\/<compiler-generated>","symbol":"static AppDelegate.$main()","symbolLocation":44,"imageIndex":2},{"imageOffset":18664,"sourceFile":"\/<compiler-generated>","symbol":"__debug_main_executable_dylib_entry_point","symbolLocation":28,"imageIndex":2},{"imageOffset":4346074068,"imageIndex":16},{"imageOffset":27544,"symbol":"start","symbolLocation":6076,"imageIndex":0}],
  "faultingThread" : 0,
